"0","# Check for any missing values"
"0","colSums(is.na(w_sample))"
"1","     lat "
"1","    long "
"1","     TSK "
"1","    PSFC "
"1","     U10 "
"1","     V10 "
"1","      Q2 "
"1","   RAINC "
"1","  RAINNC "
"1","    SNOW "
"1","    TSLB "
"1","   SMOIS "
"1","
"
"1","       0 "
"1","       0 "
"1","    2237 "
"1","    2158 "
"1","    2218 "
"1","    2209 "
"1","    2226 "
"1","    2169 "
"1","    2214 "
"1","    2203 "
"1","    2242 "
"1","    2195 "
"1","
"
"1","datetime "
"1","
"
"1","       0 "
"1","
"
"0","sum(is.na(w_sample))"
"1","[1]"
"1"," 22071"
"1","
"
